# FastAPI 和 Web 框架
fastapi==0.115.0              # 更新到最新稳定版
uvicorn[standard]==0.32.0     # 更新
pydantic==2.9.2               # 更新到最新 v2 版本
pydantic-settings==2.6.0      # 更新
python-multipart==0.0.12      # 更新

# LangChain 和 LangGraph - 使用最新版本
langgraph==0.6.10             # ⭐ 最新版（2025-10-09）
langchain==0.3.7              # ⭐ 最新稳定版
langchain-openai==0.2.8       # OpenAI 集成
langchain-anthropic==0.3.3    # Anthropic 集成
langchain-community==0.3.7    # 社区工具
langchain-core==0.3.15        # 核心抽象（推荐添加）

# 数据库和存储
redis[hiredis]==5.2.0         # 更新
sqlalchemy[asyncio]==2.0.36   # 更新
alembic==1.14.0               # 更新
asyncpg==0.30.0               # PostgreSQL 异步驱动
aiosqlite==0.20.0             # SQLite 异步驱动

# 向量存储（可选）
chromadb==1.1.1               # 更新
# faiss-cpu==1.9.0            # 如需使用

# 工具和实用库
httpx==0.27.2                 # 更新
python-dotenv==1.0.1          # 更新
tenacity==9.0.0               # 重试机制 - 更新
# pydantic-ai==0.0.14         # 如需使用（可选）

# 日志和监控
structlog==24.4.0                         # 更新
prometheus-fastapi-instrumentator==7.0.0  # 更新

# 认证和安全
python-jose[cryptography]==3.3.0
passlib[bcrypt]==1.7.4

# 开发工具
pytest==8.3.3                 # 更新
pytest-asyncio==0.24.0        # 更新
pytest-cov==6.0.0             # 更新
black==24.10.0                # 更新
ruff==0.7.4                   # 更新
mypy==1.13.0                  # 更新
